1,6556,Trivago,1,2021-04-22,2021-07-04,2021-09-24
2,9464,Expedia,2,2021-01-25,2021-06-26,2021-08-31
3,2031,Booking.com,3,2021-01-31,2021-06-27,2021-08-29
4,11850,Hotels.com,4,2021-05-21,2021-08-13,2021-09-22
5,5703,Airbnb,5,2021-02-28,2021-08-01,2021-09-20
6,9600,HotelFinder,6,2021-03-08,2021-06-15,2021-09-27
7,10577,Tripadvisor,7,2021-03-11,2021-06-07,2021-09-16
8,7676,Skyscanner,8,2021-04-04,2021-06-04,2021-09-19
9,178,Travellodge,9,2021-03-23,2021-07-21,2021-09-23
10,10915,HolidayInn,10,2021-03-01,2021-08-14,2021-09-02
11,3077,Trivago,1,2021-04-11,2021-08-04,2021-09-17
12,2966,Expedia,2,2021-01-09,2021-08-10,2021-08-30
13,465,Booking.com,3,2021-04-29,2021-06-29,2021-09-10
14,9270,Hotels.com,4,2021-01-12,2021-06-27,2021-09-13
15,498,Airbnb,5,2021-01-26,2021-07-09,2021-09-20
16,8263,HotelFinder,6,2021-04-12,2021-06-11,2021-09-29
17,3625,Tripadvisor,7,2021-04-24,2021-06-11,2021-09-02
18,1507,Skyscanner,8,2021-04-06,2021-06-14,2021-09-06
19,4148,Travellodge,9,2021-03-13,2021-06-11,2021-09-20
20,3882,HolidayInn,10,2021-04-26,2021-08-16,2021-09-28
21,2373,Trivago,1,2021-04-25,2021-07-24,2021-09-18
22,11850,Expedia,2,2021-03-31,2021-06-07,2021-09-10
23,5048,Booking.com,3,2021-01-13,2021-06-13,2021-09-07
24,9053,Hotels.com,4,2021-03-19,2021-08-06,2021-09-08
25,536,Airbnb,5,2021-03-26,2021-07-02,2021-09-23
26,3282,HotelFinder,6,2021-02-25,2021-06-20,2021-09-27
27,3567,Tripadvisor,7,2021-01-21,2021-06-11,2021-09-28
28,4398,Skyscanner,8,2021-01-28,2021-07-21,2021-08-31
29,4768,Travellodge,9,2021-02-17,2021-06-19,2021-08-26
30,9265,HolidayInn,10,2021-03-30,2021-08-20,2021-09-11
31,10601,Trivago,1,2021-03-07,2021-06-29,2021-08-28
32,3060,Expedia,2,2021-02-25,2021-08-16,2021-09-25
33,1647,Booking.com,3,2021-03-28,2021-06-28,2021-09-09
34,4403,Hotels.com,4,2021-05-20,2021-08-18,2021-08-28
35,1329,Airbnb,5,2021-04-07,2021-07-09,2021-08-27
36,6046,HotelFinder,6,2021-03-17,2021-06-28,2021-09-29
37,11412,Tripadvisor,7,2021-03-02,2021-06-08,2021-08-27
38,7350,Skyscanner,8,2021-05-04,2021-07-30,2021-09-25
39,9472,Travellodge,9,2021-01-22,2021-06-19,2021-09-13
40,4073,HolidayInn,10,2021-03-14,2021-07-14,2021-09-14
41,7396,Trivago,1,2021-01-20,2021-06-18,2021-08-25
42,8356,Expedia,2,2021-01-21,2021-08-03,2021-09-21
43,6635,Booking.com,3,2021-02-26,2021-06-06,2021-09-26
44,11184,Hotels.com,4,2021-05-26,2021-07-04,2021-09-01
45,1449,Airbnb,5,2021-05-09,2021-06-10,2021-09-14
46,1672,HotelFinder,6,2021-03-05,2021-07-15,2021-09-26
47,2902,Tripadvisor,7,2021-01-19,2021-08-09,2021-09-26
48,1669,Skyscanner,8,2021-03-07,2021-07-26,2021-09-20
49,10959,Travellodge,9,2021-01-14,2021-06-01,2021-09-16
50,6053,HolidayInn,10,2021-02-27,2021-06-04,2021-09-09
51,7694,Trivago,1,2021-05-04,2021-06-25,2021-09-05
